# E in eV 0.000000000000
# n,l,m,n_p,l_p,m_p
Number of channels: 5625

   1   4  -4   1   4  -4
   3   1  -1   3   1   0
   1.8999999761581421                    (0.0000000000000000,0.0000000000000000)
   1.9440000057220459                    (0.0000000000000000,0.0000000000000000)
   1.9889999628067017                    (0.0000000000000000,0.0000000000000000)
   2.0332999229431152                    (0.0000000000000000,0.0000000000000000)
   2.0778000354766846                    (0.0000000000000000,0.0000000000000000)
   2.1219999790191650                    (0.0000000000000000,0.0000000000000000)
   2.1666998863220215                    (0.0000000000000000,0.0000000000000000)
   2.2109999656677246                    (0.0000000000000000,0.0000000000000000)
   2.2550001144409180                    (0.0000000000000000,0.0000000000000000)
   2.2999999523162842                    (0.0000000000000000,0.0000000000000000)

   3   1  -1   3   2   0
   1.8999999761581421                    (0.0000000000000000,0.0000000000000000)
   1.9440000057220459                    (0.0000000000000000,0.0000000000000000)
   1.9889999628067017                    (0.0000000000000000,0.0000000000000000)
   2.0332999229431152                    (0.0000000000000000,0.0000000000000000)
   2.0778000354766846                    (0.0000000000000000,0.0000000000000000)
   2.1219999790191650                    (0.0000000000000000,0.0000000000000000)
   2.1666998863220215                    (0.0000000000000000,0.0000000000000000)
   2.2109999656677246                    (0.0000000000000000,0.0000000000000000)
   2.2550001144409180                    (0.0000000000000000,0.0000000000000000)
   2.2999999523162842                    (0.0000000000000000,0.0000000000000000)

   3   1  -1   3   3   0
   1.8999999761581421                    (0.0000000000000000,0.0000000000000000)
   1.9440000057220459                    (0.0000000000000000,0.0000000000000000)
   1.9889999628067017                    (0.0000000000000000,0.0000000000000000)
   2.0332999229431152                    (0.0000000000000000,0.0000000000000000)
   2.0778000354766846                    (0.0000000000000000,0.0000000000000000)
   2.1219999790191650                    (0.0000000000000000,0.0000000000000000)
   2.1666998863220215                    (0.0000000000000000,0.0000000000000000)
   2.2109999656677246                    (0.0000000000000000,0.0000000000000000)
   2.2550001144409180                    (0.0000000000000000,0.0000000000000000)
   2.2999999523162842                    (0.0000000000000000,0.0000000000000000)

   3   1  -1   3   4   0
   1.8999999761581421                    (0.0000000000000000,0.0000000000000000)
   1.9440000057220459                    (0.0000000000000000,0.0000000000000000)
   1.9889999628067017                    (0.0000000000000000,0.0000000000000000)
   2.0332999229431152                    (0.0000000000000000,0.0000000000000000)
   2.0778000354766846                    (0.0000000000000000,0.0000000000000000)
   2.1219999790191650                    (0.0000000000000000,0.0000000000000000)
   2.1666998863220215                    (0.0000000000000000,0.0000000000000000)
   2.2109999656677246                    (0.0000000000000000,0.0000000000000000)
   2.2550001144409180                    (0.0000000000000000,0.0000000000000000)
   2.2999999523162842                    (0.0000000000000000,0.0000000000000000)

   3   1  -1   3   1   1
   1.8999999761581421                    (0.0000000000000000,0.0000000000000000)
   1.9440000057220459                    (0.0000000000000000,0.0000000000000000)
   1.9889999628067017                    (0.0000000000000000,0.0000000000000000)
   2.0332999229431152                    (0.0000000000000000,0.0000000000000000)
   2.0778000354766846                    (0.0000000000000000,0.0000000000000000)
   2.1219999790191650                    (0.0000000000000000,0.0000000000000000)
   2.1666998863220215                    (0.0000000000000000,0.0000000000000000)
   2.2109999656677246                    (0.0000000000000000,0.0000000000000000)
   2.2550001144409180                    (0.0000000000000000,0.0000000000000000)
   2.2999999523162842                    (0.0000000000000000,0.0000000000000000)

   3   1  -1   3   2   1
   1.8999999761581421                    (0.0000000000000000,0.0000000000000000)
   1.9440000057220459                    (0.0000000000000000,0.0000000000000000)
   1.9889999628067017                    (0.0000000000000000,0.0000000000000000)
   2.0332999229431152                    (0.0000000000000000,0.0000000000000000)
   2.0778000354766846                    (0.0000000000000000,0.0000000000000000)
   2.1219999790191650                    (0.0000000000000000,0.0000000000000000)
   2.1666998863220215                    (0.0000000000000000,0.0000000000000000)
   2.2109999656677246                    (0.0000000000000000,0.0000000000000000)
   2.2550001144409180                    (0.0000000000000000,0.0000000000000000)
   2.2999999523162842                    (0.0000000000000000,0.0000000000000000)

   3   1  -1   3   3   1
   1.8999999761581421                    (0.0000000000000000,0.0000000000000000)
   1.9440000057220459                    (0.0000000000000000,0.0000000000000000)
   1.9889999628067017                    (0.0000000000000000,0.0000000000000000)
   2.0332999229431152                    (0.0000000000000000,0.0000000000000000)
   2.0778000354766846                    (0.0000000000000000,0.0000000000000000)
   2.1219999790191650                    (0.0000000000000000,0.0000000000000000)
   2.1666998863220215                    (0.0000000000000000,0.0000000000000000)
   2.2109999656677246                    (0.0000000000000000,0.0000000000000000)
   2.2550001144409180                    (0.0000000000000000,0.0000000000000000)
   2.2999999523162842                    (0.0000000000000000,0.0000000000000000)

   3   1  -1   3   4   1
   1.8999999761581421                    (0.0000000000000000,0.0000000000000000)
   1.9440000057220459                    (0.0000000000000000,0.0000000000000000)
   1.9889999628067017                    (0.0000000000000000,0.0000000000000000)
   2.0332999229431152                    (0.0000000000000000,0.0000000000000000)
   2.0778000354766846                    (0.0000000000000000,0.0000000000000000)
   2.1219999790191650                    (0.0000000000000000,0.0000000000000000)
   2.1666998863220215                    (0.0000000000000000,0.0000000000000000)
   2.2109999656677246                    (0.0000000000000000,0.0000000000000000)
   2.2550001144409180                    (0.0000000000000000,0.0000000000000000)
   2.2999999523162842                    (0.0000000000000000,0.0000000000000000)

   3   1  -1   3   2   2
   1.8999999761581421                    (0.0000000000000000,0.0000000000000000)
   1.9440000057220459                    (0.0000000000000000,0.0000000000000000)
   1.9889999628067017                    (0.0000000000000000,0.0000000000000000)
   2.0332999229431152                    (0.0000000000000000,0.0000000000000000)
   2.0778000354766846                    (0.0000000000000000,0.0000000000000000)
   2.1219999790191650                    (0.0000000000000000,0.0000000000000000)
   2.1666998863220215                    (0.0000000000000000,0.0000000000000000)
   2.2109999656677246                    (0.0000000000000000,0.0000000000000000)
   2.2550001144409180                    (0.0000000000000000,0.0000000000000000)
   2.2999999523162842                    (0.0000000000000000,0.0000000000000000)

   3   1  -1   3   3   2
   1.8999999761581421                    (0.0000000000000000,0.0000000000000000)
   1.9440000057220459                    (0.0000000000000000,0.0000000000000000)
   1.9889999628067017                    (0.0000000000000000,0.0000000000000000)
   2.0332999229431152                    (0.0000000000000000,0.0000000000000000)
   2.0778000354766846                    (0.0000000000000000,0.0000000000000000)
   2.1219999790191650                    (0.0000000000000000,0.0000000000000000)
   2.1666998863220215                    (0.0000000000000000,0.0000000000000000)
   2.2109999656677246                    (0.0000000000000000,0.0000000000000000)
   2.2550001144409180                    (0.0000000000000000,0.0000000000000000)
   2.2999999523162842                    (0.0000000000000000,0.0000000000000000)

   3   1  -1   3   4   2
   1.8999999761581421                    (0.0000000000000000,0.0000000000000000)
   1.9440000057220459                    (0.0000000000000000,0.0000000000000000)
   1.9889999628067017                    (0.0000000000000000,0.0000000000000000)
   2.0332999229431152                    (0.0000000000000000,0.0000000000000000)
   2.0778000354766846                    (0.0000000000000000,0.0000000000000000)
   2.1219999790191650                    (0.0000000000000000,0.0000000000000000)
   2.1666998863220215                    (0.0000000000000000,0.0000000000000000)
   2.2109999656677246                    (0.0000000000000000,0.0000000000000000)
   2.2550001144409180                    (0.0000000000000000,0.0000000000000000)
   2.2999999523162842                    (0.0000000000000000,0.0000000000000000)
